time_pressure,stress_level,confidence_level,experience_level,info_completeness,num_alternatives,decision_type,risk_score,success_prob,risk_label
7,4,5,3,39,5,1,6.22,0.387,1
4,6,3,2,22,1,1,6.47,0.301,1
8,6,9,7,91,7,2,4.37,0.485,1
5,5,4,4,22,4,0,4.41,0.522,1
7,10,10,8,52,5,1,4.87,0.488,1
10,10,2,6,94,6,1,6.7,0.281,1
3,1,6,10,30,5,0,2.02,0.864,0
7,9,8,4,64,4,1,5.45,0.549,1
8,9,5,5,90,1,2,6.26,0.405,1
5,4,9,9,49,4,2,3.67,0.652,1
4,1,5,7,92,1,0,2.41,0.752,0
8,10,10,10,24,2,0,4.9,0.465,1
8,10,7,9,82,1,0,5.14,0.566,1
3,2,10,7,61,2,1,2.24,0.773,0
6,4,5,1,83,2,0,5.51,0.426,1
5,5,9,8,62,1,0,3.43,0.708,0
2,3,1,4,96,6,2,4.26,0.57,1
8,5,5,3,61,3,2,6.23,0.426,1
6,7,9,7,39,1,0,3.89,0.591,1
2,5,2,3,42,5,0,5.01,0.55,1
5,3,10,8,66,6,1,2.41,0.808,0
1,2,7,6,61,6,0,2.92,0.774,0
10,7,4,5,18,5,1,6.97,0.268,2
6,4,3,4,63,3,1,4.95,0.501,1
9,10,5,8,10,6,2,6.12,0.485,2
1,1,5,8,53,2,2,1.95,0.793,0
10,10,1,1,84,3,1,7.86,0.255,2
3,1,9,9,89,7,2,1.35,0.98,0
7,9,8,5,18,5,0,6.08,0.3,1
4,2,5,4,41,3,1,3.4,0.646,1
9,9,5,6,24,1,1,7.26,0.274,2
3,5,8,6,21,3,0,4.2,0.49,1
5,4,5,2,87,2,0,4.54,0.523,1
3,1,5,8,66,1,0,3.43,0.608,0
7,6,9,7,17,4,2,5.35,0.508,1
5,6,1,1,81,5,0,5.63,0.35,1
9,9,2,5,36,5,0,7.09,0.385,2
7,6,9,6,71,3,1,3.22,0.712,0
2,1,1,4,21,6,2,5.0,0.447,1
4,5,6,2,74,1,0,4.35,0.616,1
